gene_id,GE,Pattern_1,Pattern_2
ENSG00000145936,0.0,51,38
ENSG00000188690,1.0,56,45
ENSG00000168438,1.0,52,43
ENSG00000105669,1.0,51,40
ENSG00000169372,0.0,48,45
ENSG00000178502,0.0,50,39
ENSG00000132631,0.0,52,41
ENSG00000175745,0.0,50,39
ENSG00000052126,1.0,45,43
ENSG00000204217,1.0,65,44
ENSG00000179222,1.0,51,41
ENSG00000102858,1.0,53,39
ENSG00000176170,0.0,54,44
ENSG00000183463,0.0,40,36
ENSG00000103222,1.0,52,45
ENSG00000087448,1.0,52,39
ENSG00000185420,0.0,46,39
ENSG00000121064,1.0,43,30
ENSG00000189308,1.0,63,39
ENSG00000180938,0.0,42,33
ENSG00000154582,1.0,59,37
ENSG00000147081,0.0,30,22
ENSG00000122484,1.0,40,34
ENSG00000105447,1.0,55,42
ENSG00000146872,1.0,49,40
ENSG00000163877,1.0,50,34
ENSG00000169750,1.0,57,43
ENSG00000080839,1.0,53,44
ENSG00000171180,0.0,32,35
ENSG00000151413,0.0,46,33
ENSG00000169474,0.0,40,41
ENSG00000165475,0.0,51,39
ENSG00000255622,0.0,32,27
ENSG00000133997,1.0,48,44
ENSG00000165304,1.0,59,43
ENSG00000186891,0.0,43,34
ENSG00000114904,1.0,51,40
ENSG00000165059,0.0,42,33
ENSG00000015153,0.0,45,39
ENSG00000169914,1.0,54,40
ENSG00000133943,0.0,51,43
ENSG00000121871,0.0,51,45
ENSG00000165370,0.0,43,39
ENSG00000157060,0.0,35,23
ENSG00000162923,1.0,51,41
ENSG00000011021,1.0,57,45
ENSG00000243284,0.0,53,40
ENSG00000164451,0.0,40,28
ENSG00000072310,1.0,49,43
ENSG00000152672,0.0,48,32
ENSG00000213366,0.0,39,40
ENSG00000117614,1.0,40,31
ENSG00000198331,1.0,41,32
ENSG00000170054,0.0,50,38
ENSG00000100012,0.0,49,38
ENSG00000164989,0.0,41,34
ENSG00000173702,0.0,38,36
ENSG00000160789,1.0,55,41
ENSG00000128585,1.0,45,43
ENSG00000176244,0.0,45,29
ENSG00000168056,0.0,51,39
ENSG00000150433,0.0,46,42
ENSG00000181499,0.0,47,38
ENSG00000172995,0.0,38,32
ENSG00000179168,0.0,58,47
ENSG00000139780,0.0,42,27
ENSG00000164168,1.0,37,35
ENSG00000203963,0.0,43,31
ENSG00000172062,1.0,3,5
ENSG00000134769,1.0,43,34
ENSG00000127954,0.0,44,37
ENSG00000188706,1.0,40,40
ENSG00000182315,0.0,10,3
ENSG00000010803,1.0,38,43
ENSG00000138018,1.0,46,43
ENSG00000148737,1.0,59,47
ENSG00000105171,1.0,49,35
ENSG00000143337,1.0,47,32
ENSG00000226174,0.0,49,38
ENSG00000136155,0.0,41,37
ENSG00000173610,0.0,32,17
ENSG00000145819,0.0,50,45
ENSG00000122386,1.0,51,42
ENSG00000138722,0.0,33,21
ENSG00000176236,0.0,52,42
ENSG00000215704,0.0,47,31
ENSG00000171241,1.0,50,30
ENSG00000182698,0.0,51,47
ENSG00000157191,1.0,49,37
ENSG00000084636,0.0,58,43
ENSG00000185304,0.0,17,18
ENSG00000128268,0.0,62,44
ENSG00000184226,0.0,61,39
ENSG00000075239,1.0,55,40
ENSG00000159592,1.0,53,42
ENSG00000146834,1.0,57,44
ENSG00000198791,1.0,39,45
ENSG00000187951,1.0,32,22
ENSG00000130158,1.0,48,40
ENSG00000120137,1.0,57,42
ENSG00000185792,0.0,27,22
ENSG00000153789,0.0,45,37
ENSG00000239887,1.0,58,41
ENSG00000151422,1.0,46,39
ENSG00000144406,0.0,41,35
ENSG00000153310,1.0,44,43
ENSG00000183340,0.0,43,36
ENSG00000101843,1.0,39,35
ENSG00000069122,0.0,49,33
ENSG00000106327,0.0,40,38
ENSG00000256671,0.0,0,0
ENSG00000149295,0.0,51,43
ENSG00000251369,0.0,54,38
ENSG00000167670,1.0,50,38
ENSG00000156009,0.0,26,22
ENSG00000101695,1.0,54,39
ENSG00000248801,0.0,49,36
ENSG00000120903,0.0,53,36
ENSG00000196832,0.0,37,38
ENSG00000187672,0.0,51,42
ENSG00000134996,1.0,60,43
ENSG00000103507,1.0,59,42
ENSG00000198685,0.0,40,32
ENSG00000106404,0.0,43,31
ENSG00000138050,1.0,49,39
ENSG00000104213,0.0,54,45
ENSG00000213965,1.0,44,38
ENSG00000143878,1.0,57,43
ENSG00000132010,0.0,47,39
ENSG00000091010,0.0,56,45
ENSG00000050748,1.0,51,43
ENSG00000106070,1.0,55,38
ENSG00000230989,1.0,51,44
ENSG00000153046,1.0,55,52
ENSG00000173267,0.0,41,36
ENSG00000183066,0.0,45,37
ENSG00000188783,0.0,51,35
ENSG00000234444,0.0,51,38
ENSG00000107521,1.0,55,40
ENSG00000125954,1.0,50,33
ENSG00000123405,0.0,44,36
ENSG00000154589,0.0,43,34
ENSG00000106034,0.0,43,40
ENSG00000143178,0.0,36,33
ENSG00000196260,0.0,53,42
ENSG00000141469,0.0,53,36
ENSG00000181617,0.0,32,19
ENSG00000099338,0.0,44,42
ENSG00000162437,1.0,48,34
ENSG00000131351,1.0,51,45
ENSG00000116580,1.0,55,35
ENSG00000144031,0.0,53,42
ENSG00000169432,0.0,39,34
ENSG00000120471,0.0,49,42
ENSG00000150873,0.0,51,37
ENSG00000197386,1.0,52,38
ENSG00000197111,1.0,55,39
ENSG00000156467,1.0,40,43
ENSG00000204397,0.0,39,34
ENSG00000160345,1.0,48,46
ENSG00000143851,0.0,47,41
ENSG00000111049,0.0,40,40
ENSG00000175826,1.0,57,42
ENSG00000147099,0.0,40,25
ENSG00000187191,0.0,0,0
ENSG00000149452,0.0,50,41
ENSG00000176571,0.0,34,35
ENSG00000137171,1.0,58,42
ENSG00000134001,1.0,60,49
ENSG00000127124,0.0,55,42
ENSG00000203782,0.0,58,36
ENSG00000154478,0.0,53,39
ENSG00000134901,1.0,50,43
ENSG00000110719,0.0,49,48
ENSG00000131269,1.0,40,31
ENSG00000170946,0.0,38,37
ENSG00000114395,1.0,52,42
ENSG00000198711,0.0,49,38
ENSG00000169313,0.0,42,30
ENSG00000105383,0.0,33,32
ENSG00000187959,0.0,47,43
ENSG00000100997,1.0,43,40
ENSG00000117091,0.0,50,38
ENSG00000037757,1.0,54,36
ENSG00000179407,0.0,50,47
ENSG00000214050,1.0,42,34
ENSG00000132603,1.0,55,45
ENSG00000168634,0.0,48,35
ENSG00000188848,1.0,54,42
ENSG00000184956,0.0,47,33
ENSG00000128310,0.0,49,38
ENSG00000133121,0.0,46,35
ENSG00000160062,1.0,50,42
ENSG00000204681,1.0,60,36
ENSG00000165379,1.0,53,51
ENSG00000198788,0.0,39,29
ENSG00000129515,1.0,47,39
ENSG00000189045,0.0,53,35
ENSG00000013392,0.0,50,40
ENSG00000123358,0.0,51,38
ENSG00000160401,0.0,55,39
ENSG00000165185,1.0,46,49
ENSG00000198730,1.0,55,35
ENSG00000161594,0.0,42,40
ENSG00000204859,1.0,55,42
ENSG00000169035,0.0,52,32
ENSG00000101052,1.0,45,35
ENSG00000003436,0.0,35,32
ENSG00000158571,0.0,23,28
ENSG00000139636,0.0,53,42
ENSG00000181963,0.0,40,30
ENSG00000067248,1.0,52,49
ENSG00000090382,0.0,28,28
ENSG00000151092,1.0,59,40
ENSG00000127603,1.0,55,42
ENSG00000171124,0.0,46,35
ENSG00000108417,0.0,49,34
ENSG00000168268,1.0,59,44
ENSG00000186777,1.0,41,33
ENSG00000185989,1.0,50,41
ENSG00000164877,0.0,51,35
ENSG00000007372,0.0,58,46
ENSG00000186635,1.0,50,41
ENSG00000140350,1.0,61,47
ENSG00000105369,0.0,52,28
ENSG00000198722,1.0,50,38
ENSG00000100453,0.0,46,28
ENSG00000159593,1.0,50,47
ENSG00000116670,1.0,47,43
ENSG00000177689,0.0,25,19
ENSG00000130332,1.0,54,43
ENSG00000147145,1.0,34,37
ENSG00000188747,0.0,47,38
ENSG00000198648,1.0,56,40
ENSG00000114405,1.0,46,32
ENSG00000096872,1.0,48,39
ENSG00000178568,0.0,44,44
ENSG00000138606,1.0,53,45
ENSG00000126264,0.0,56,37
ENSG00000204688,0.0,43,32
ENSG00000110315,1.0,41,34
ENSG00000176390,1.0,42,44
ENSG00000168955,0.0,47,35
ENSG00000102879,1.0,59,34
ENSG00000129757,0.0,58,41
ENSG00000170396,0.0,39,42
ENSG00000162944,0.0,48,39
ENSG00000197153,0.0,51,43
ENSG00000105643,0.0,45,36
ENSG00000132465,0.0,20,15
ENSG00000197415,0.0,43,36
ENSG00000113845,1.0,48,48
ENSG00000100319,0.0,51,38
ENSG00000197322,0.0,56,49
ENSG00000126016,0.0,43,37
ENSG00000187678,1.0,59,53
ENSG00000163159,1.0,49,41
ENSG00000100156,0.0,54,42
ENSG00000074590,1.0,61,43
ENSG00000138376,1.0,54,38
ENSG00000091947,1.0,53,36
ENSG00000083454,0.0,44,36
ENSG00000166557,1.0,56,42
ENSG00000167778,1.0,51,41
ENSG00000080561,0.0,42,36
ENSG00000139626,0.0,41,35
ENSG00000063046,1.0,65,46
ENSG00000154007,0.0,35,22
ENSG00000160877,1.0,58,42
ENSG00000137962,1.0,47,42
ENSG00000070010,1.0,52,45
ENSG00000186458,0.0,46,35
ENSG00000175564,0.0,48,48
ENSG00000139797,0.0,49,40
ENSG00000186562,0.0,5,5
ENSG00000165629,1.0,53,44
ENSG00000152467,0.0,50,37
ENSG00000109339,0.0,44,30
ENSG00000085491,1.0,53,40
ENSG00000170153,0.0,50,45
ENSG00000071626,1.0,49,42
ENSG00000172167,0.0,50,43
ENSG00000127364,0.0,38,36
ENSG00000170545,1.0,45,42
ENSG00000239382,1.0,51,42
ENSG00000134339,0.0,34,19
ENSG00000104419,0.0,52,43
ENSG00000170873,0.0,57,41
ENSG00000163083,0.0,54,36
ENSG00000013619,0.0,54,50
ENSG00000136819,1.0,49,39
ENSG00000106992,1.0,50,43
ENSG00000139187,0.0,37,20
ENSG00000167874,0.0,62,42
ENSG00000221874,1.0,55,38
ENSG00000182450,0.0,51,39
ENSG00000153936,1.0,47,44
ENSG00000149532,1.0,50,44
ENSG00000114942,1.0,51,48
ENSG00000215193,1.0,47,52
ENSG00000182676,0.0,43,44
ENSG00000145555,1.0,56,48
ENSG00000141026,1.0,45,38
ENSG00000167083,0.0,50,42
ENSG00000173706,1.0,59,46
ENSG00000182931,0.0,50,37
ENSG00000066455,1.0,49,35
ENSG00000166793,0.0,60,44
ENSG00000161911,0.0,44,39
ENSG00000215183,0.0,51,40
ENSG00000004939,0.0,42,37
ENSG00000114316,1.0,44,41
ENSG00000128815,0.0,41,31
ENSG00000135870,1.0,34,28
ENSG00000198586,1.0,42,29
ENSG00000157322,0.0,15,5
ENSG00000137648,0.0,51,43
ENSG00000215454,0.0,36,41
ENSG00000080608,1.0,54,40
ENSG00000189233,0.0,37,31
ENSG00000106588,1.0,63,44
ENSG00000100147,1.0,51,44
ENSG00000168806,1.0,56,42
ENSG00000169612,1.0,45,42
ENSG00000242114,1.0,51,45
ENSG00000130159,1.0,46,38
ENSG00000120937,1.0,44,43
ENSG00000171865,1.0,54,43
ENSG00000206075,0.0,51,38
ENSG00000134371,1.0,44,45
ENSG00000164850,0.0,50,43
ENSG00000152102,1.0,49,38
ENSG00000185905,0.0,44,35
ENSG00000008226,0.0,49,42
ENSG00000118004,0.0,43,38
ENSG00000145414,1.0,44,39
ENSG00000184708,1.0,53,43
ENSG00000166847,1.0,42,43
ENSG00000182318,0.0,51,44
ENSG00000164308,0.0,43,32
ENSG00000180875,0.0,54,43
ENSG00000205221,0.0,44,33
ENSG00000146243,1.0,42,40
ENSG00000130513,0.0,58,40
ENSG00000128274,1.0,51,42
ENSG00000108091,1.0,56,47
ENSG00000116017,1.0,54,39
ENSG00000206559,0.0,38,32
ENSG00000119906,1.0,46,42
ENSG00000145451,0.0,32,21
ENSG00000198001,0.0,46,37
ENSG00000075945,0.0,26,30
ENSG00000128563,1.0,46,39
ENSG00000088992,0.0,55,43
ENSG00000138698,1.0,50,41
ENSG00000089775,0.0,46,43
ENSG00000142453,1.0,50,35
ENSG00000136463,1.0,43,41
ENSG00000123268,1.0,56,44
ENSG00000102984,1.0,53,39
ENSG00000065989,0.0,49,48
ENSG00000165271,1.0,52,36
ENSG00000121274,1.0,54,42
ENSG00000224051,1.0,54,45
ENSG00000128000,0.0,49,40
ENSG00000136696,0.0,51,29
ENSG00000118322,0.0,41,27
ENSG00000140688,1.0,58,40
ENSG00000074219,1.0,48,44
ENSG00000110768,1.0,48,49
ENSG00000171509,0.0,35,31
ENSG00000113369,0.0,59,44
ENSG00000032219,1.0,43,46
ENSG00000109794,0.0,48,42
ENSG00000120925,0.0,46,50
ENSG00000144426,1.0,41,36
ENSG00000236499,0.0,43,30
ENSG00000102786,1.0,53,38
ENSG00000156050,0.0,43,38
ENSG00000102977,1.0,62,38
ENSG00000198610,0.0,39,33
ENSG00000175868,0.0,52,47
ENSG00000015592,0.0,39,29
ENSG00000152242,1.0,50,48
ENSG00000091664,0.0,44,30
ENSG00000196510,1.0,55,43
ENSG00000026652,1.0,54,45
ENSG00000183023,0.0,29,29
ENSG00000184500,0.0,36,31
ENSG00000110090,1.0,56,48
ENSG00000100461,1.0,52,41
ENSG00000095383,1.0,62,47
ENSG00000119865,0.0,51,41
ENSG00000156206,0.0,38,34
ENSG00000116991,1.0,50,39
ENSG00000169604,1.0,46,36
ENSG00000104886,1.0,55,51
ENSG00000141295,1.0,53,41
ENSG00000054219,0.0,57,47
ENSG00000112115,0.0,37,35
ENSG00000042062,0.0,47,36
ENSG00000124120,1.0,55,38
ENSG00000174943,1.0,45,39
ENSG00000104133,1.0,39,38
ENSG00000121361,0.0,38,31
ENSG00000105246,0.0,46,31
ENSG00000108684,0.0,54,48
ENSG00000068885,1.0,42,44
ENSG00000124575,0.0,54,39
ENSG00000198040,1.0,50,42
ENSG00000242612,1.0,42,41
ENSG00000169214,0.0,39,32
ENSG00000006611,0.0,52,40
ENSG00000186081,0.0,49,44
ENSG00000157193,1.0,67,44
ENSG00000110876,0.0,49,35
ENSG00000133226,1.0,53,44
ENSG00000172748,0.0,33,28
ENSG00000100139,1.0,58,41
ENSG00000133101,0.0,52,38
ENSG00000122481,1.0,49,37
ENSG00000071203,0.0,30,18
ENSG00000121741,1.0,54,41
ENSG00000167615,1.0,60,47
ENSG00000163872,1.0,59,43
ENSG00000126091,0.0,52,45
ENSG00000163710,1.0,55,37
ENSG00000132570,0.0,53,39
ENSG00000239998,0.0,35,26
ENSG00000184634,1.0,53,42
ENSG00000100567,1.0,59,38
ENSG00000121417,1.0,47,39
ENSG00000163599,0.0,50,38
ENSG00000108100,1.0,50,46
ENSG00000179431,1.0,54,43
ENSG00000081800,0.0,44,30
ENSG00000184058,0.0,58,42
ENSG00000124812,0.0,23,21
ENSG00000119139,1.0,46,34
ENSG00000181666,1.0,58,37
ENSG00000124233,0.0,47,40
ENSG00000185821,0.0,23,11
ENSG00000163209,0.0,40,40
ENSG00000145740,1.0,49,41
ENSG00000180667,1.0,50,45
ENSG00000182220,1.0,37,35
ENSG00000147274,1.0,41,36
ENSG00000110917,1.0,63,43
ENSG00000197953,0.0,40,26
ENSG00000163157,0.0,43,36
ENSG00000107643,1.0,51,37
ENSG00000131097,0.0,44,30
ENSG00000140463,1.0,51,37
ENSG00000134758,1.0,58,46
ENSG00000087302,1.0,49,35
ENSG00000095970,0.0,52,42
ENSG00000114487,0.0,45,37
ENSG00000139826,1.0,47,40
ENSG00000229833,1.0,48,45
ENSG00000173744,1.0,49,41
ENSG00000075290,0.0,41,31
ENSG00000230522,0.0,9,3
ENSG00000142789,0.0,37,35
ENSG00000170903,1.0,47,37
ENSG00000198925,1.0,53,36
ENSG00000105711,0.0,55,37
ENSG00000172789,0.0,52,42
ENSG00000146216,0.0,53,37
ENSG00000168876,1.0,46,38
ENSG00000180481,0.0,31,32
ENSG00000239732,0.0,47,43
ENSG00000164176,1.0,49,46
ENSG00000169641,1.0,54,43
ENSG00000153827,1.0,52,48
ENSG00000183527,1.0,53,38
ENSG00000139263,1.0,51,46
ENSG00000188452,0.0,43,40
ENSG00000136319,0.0,50,32
ENSG00000064300,0.0,59,43
ENSG00000204175,0.0,57,44
ENSG00000100347,1.0,39,44
ENSG00000102967,1.0,45,44
ENSG00000007264,0.0,45,29
ENSG00000128739,1.0,45,35
ENSG00000137142,1.0,56,43
ENSG00000187266,0.0,44,38
ENSG00000115266,0.0,47,35
ENSG00000174586,0.0,50,38
ENSG00000090975,1.0,53,39
ENSG00000176597,0.0,59,42
ENSG00000135469,1.0,44,41
ENSG00000141519,0.0,50,41
ENSG00000122490,0.0,62,41
ENSG00000124743,0.0,45,34
ENSG00000118898,1.0,48,44
ENSG00000110218,1.0,58,47
ENSG00000139656,0.0,51,40
ENSG00000155980,0.0,60,42
ENSG00000105821,1.0,51,35
ENSG00000124134,0.0,50,44
ENSG00000031823,1.0,53,46
ENSG00000143179,1.0,53,45
ENSG00000164898,1.0,50,45
ENSG00000141499,1.0,57,47
ENSG00000156026,1.0,47,42
ENSG00000149527,0.0,47,43
ENSG00000162817,0.0,57,34
ENSG00000170634,0.0,44,43
ENSG00000154114,1.0,53,38
ENSG00000231256,0.0,50,36
ENSG00000106113,0.0,48,40
ENSG00000137494,0.0,62,42
ENSG00000082126,0.0,47,36
ENSG00000178802,1.0,51,37
ENSG00000187867,1.0,61,34
ENSG00000082213,1.0,48,47
ENSG00000089177,1.0,48,42
ENSG00000179388,0.0,51,46
ENSG00000084072,1.0,57,38
ENSG00000126267,1.0,42,41
ENSG00000187527,0.0,44,35
ENSG00000160949,1.0,49,39
ENSG00000013725,0.0,45,40
ENSG00000131721,0.0,1,2
ENSG00000107798,1.0,44,45
ENSG00000067445,1.0,45,30
ENSG00000089597,1.0,49,39
ENSG00000115665,0.0,40,29
ENSG00000135437,0.0,52,38
ENSG00000221859,0.0,48,32
ENSG00000245680,0.0,43,29
ENSG00000221890,0.0,52,44
ENSG00000143514,1.0,53,42
ENSG00000176049,1.0,34,31
ENSG00000137145,0.0,51,43
ENSG00000079332,1.0,57,39
ENSG00000096384,1.0,59,46
ENSG00000185448,0.0,25,16
ENSG00000105063,1.0,58,50
ENSG00000129991,0.0,46,36
ENSG00000181007,1.0,43,41
ENSG00000214756,0.0,55,43
ENSG00000088179,1.0,52,48
ENSG00000144455,0.0,30,41
ENSG00000204290,0.0,44,36
ENSG00000034693,1.0,43,41
ENSG00000163449,0.0,55,42
ENSG00000204370,1.0,47,50
ENSG00000196670,1.0,42,40
ENSG00000171611,0.0,41,32
ENSG00000127452,1.0,42,32
ENSG00000224383,0.0,46,38
ENSG00000166471,1.0,53,43
ENSG00000079689,0.0,44,34
ENSG00000198680,1.0,37,31
ENSG00000237765,1.0,49,46
ENSG00000179055,0.0,36,31
ENSG00000203721,0.0,44,40
ENSG00000138459,1.0,47,40
ENSG00000186010,1.0,52,40
ENSG00000131495,1.0,55,36
ENSG00000092978,1.0,36,30
ENSG00000058729,1.0,51,37
ENSG00000172016,0.0,51,37
ENSG00000143776,1.0,50,43
ENSG00000204193,0.0,40,27
ENSG00000122884,1.0,53,40
ENSG00000169252,0.0,54,40
ENSG00000167182,1.0,54,46
ENSG00000158113,0.0,45,41
ENSG00000159763,0.0,43,34
ENSG00000105989,0.0,52,41
ENSG00000167791,0.0,53,34
ENSG00000101181,1.0,47,36
ENSG00000080823,0.0,43,30
ENSG00000100276,0.0,49,44
ENSG00000174032,0.0,49,33
ENSG00000165879,0.0,52,43
ENSG00000176787,0.0,29,20
ENSG00000130592,0.0,45,36
ENSG00000176533,0.0,46,44
ENSG00000204174,0.0,62,46
ENSG00000181472,1.0,54,49
ENSG00000111237,1.0,46,37
ENSG00000042429,1.0,51,47
ENSG00000163322,1.0,51,40
ENSG00000170231,0.0,51,38
ENSG00000079387,1.0,50,43
ENSG00000128731,1.0,24,11
ENSG00000174226,0.0,41,42
ENSG00000198336,0.0,52,41
ENSG00000180801,0.0,49,42
ENSG00000185722,1.0,46,48
ENSG00000078596,1.0,35,36
ENSG00000164292,1.0,61,44
ENSG00000156136,1.0,64,41
ENSG00000239672,1.0,50,44
ENSG00000138083,0.0,54,52
ENSG00000088205,1.0,51,41
ENSG00000126353,1.0,53,35
ENSG00000182359,0.0,55,44
ENSG00000105996,0.0,57,41
ENSG00000091972,1.0,55,38
ENSG00000238269,0.0,14,13
ENSG00000111783,0.0,60,47
ENSG00000125454,1.0,50,41
ENSG00000104044,0.0,62,38
ENSG00000170745,1.0,58,42
ENSG00000111843,1.0,50,47
ENSG00000135916,1.0,60,45
ENSG00000170486,0.0,51,38
ENSG00000032742,0.0,39,36
ENSG00000152894,1.0,44,39
ENSG00000181634,0.0,49,36
ENSG00000142186,1.0,49,42
ENSG00000070182,0.0,52,49
ENSG00000173113,1.0,50,43
ENSG00000186439,1.0,36,26
ENSG00000140365,1.0,41,31
ENSG00000136636,1.0,46,41
ENSG00000235098,0.0,47,42
ENSG00000100027,0.0,42,39
ENSG00000072694,0.0,4,5
ENSG00000090989,1.0,43,45
ENSG00000214954,0.0,31,25
ENSG00000105538,0.0,59,41
ENSG00000100122,1.0,50,38
ENSG00000134516,0.0,52,42
ENSG00000111863,0.0,51,40
ENSG00000181396,1.0,46,33
ENSG00000142530,0.0,54,35
ENSG00000115446,1.0,62,44
ENSG00000258289,1.0,50,33
ENSG00000114638,0.0,53,30
ENSG00000141052,0.0,59,40
ENSG00000164825,0.0,49,40
ENSG00000116745,0.0,43,40
ENSG00000073282,0.0,42,29
ENSG00000106809,0.0,23,21
ENSG00000134970,1.0,52,45
ENSG00000141756,1.0,52,45
ENSG00000165280,1.0,60,46
ENSG00000185838,0.0,58,47
ENSG00000157600,1.0,48,38
ENSG00000138760,1.0,56,44
ENSG00000189376,1.0,52,43
ENSG00000089234,1.0,51,40
ENSG00000205339,1.0,45,41
ENSG00000171014,0.0,44,38
ENSG00000138356,0.0,49,37
ENSG00000141965,1.0,49,41
ENSG00000170439,1.0,49,37
ENSG00000165632,1.0,56,40
ENSG00000141699,1.0,46,39
ENSG00000142449,1.0,52,36
ENSG00000175445,0.0,56,38
ENSG00000197776,0.0,44,39
ENSG00000106178,0.0,50,45
ENSG00000079999,1.0,56,32
ENSG00000184304,1.0,52,44
ENSG00000180592,0.0,49,48
ENSG00000179111,0.0,64,42
ENSG00000107872,1.0,55,50
ENSG00000101146,1.0,56,47
ENSG00000185352,0.0,45,45
ENSG00000116329,0.0,56,41
ENSG00000124157,0.0,47,32
ENSG00000137177,1.0,59,38
ENSG00000147536,1.0,52,41
ENSG00000123342,0.0,44,44
ENSG00000148411,0.0,56,39
ENSG00000047644,1.0,56,39
ENSG00000166925,1.0,50,40
ENSG00000158865,0.0,50,39
ENSG00000106400,1.0,61,36
ENSG00000118495,0.0,45,39
ENSG00000151093,0.0,40,47
ENSG00000197721,0.0,48,26
ENSG00000115009,0.0,29,28
ENSG00000164366,1.0,50,39
ENSG00000062370,0.0,43,35
ENSG00000137561,0.0,43,44
ENSG00000173917,0.0,57,41
ENSG00000152527,0.0,43,35
ENSG00000153443,1.0,57,44
ENSG00000189023,0.0,26,21
ENSG00000185155,1.0,64,42
ENSG00000165197,0.0,36,32
ENSG00000110195,0.0,49,34
ENSG00000124818,0.0,38,33
ENSG00000173432,0.0,30,28
ENSG00000100242,1.0,53,44
ENSG00000204952,0.0,41,40
ENSG00000115286,1.0,51,35
ENSG00000180881,0.0,49,31
ENSG00000116688,1.0,57,42
ENSG00000119640,1.0,44,33
ENSG00000106683,1.0,52,43
ENSG00000111707,1.0,50,45
ENSG00000254245,1.0,38,22
ENSG00000185985,0.0,46,42
ENSG00000180846,0.0,44,37
ENSG00000243073,0.0,35,21
ENSG00000182481,1.0,52,45
ENSG00000104856,1.0,45,31
ENSG00000134146,0.0,49,37
ENSG00000166750,0.0,61,36
ENSG00000109881,1.0,60,39
ENSG00000125804,0.0,1,1
ENSG00000100532,1.0,53,39
ENSG00000189037,0.0,34,31
ENSG00000166225,1.0,48,40
ENSG00000114251,0.0,61,47
ENSG00000159377,1.0,52,44
ENSG00000132182,1.0,57,43
ENSG00000125731,1.0,48,45
ENSG00000072201,0.0,59,40
ENSG00000160202,0.0,49,36
ENSG00000159461,1.0,51,42
ENSG00000010278,1.0,53,52
ENSG00000187612,0.0,42,32
ENSG00000062598,1.0,51,41
ENSG00000185674,0.0,38,38
ENSG00000139372,1.0,57,46
ENSG00000121440,1.0,59,40
ENSG00000168828,0.0,45,38
ENSG00000124780,0.0,54,43
ENSG00000101349,0.0,38,35
ENSG00000148498,1.0,61,44
ENSG00000162734,1.0,60,42
ENSG00000152944,1.0,44,47
ENSG00000136504,1.0,53,45
ENSG00000109667,0.0,60,41
ENSG00000114248,0.0,51,36
ENSG00000178074,1.0,52,38
ENSG00000204347,0.0,51,40
ENSG00000205765,1.0,47,41
ENSG00000156052,1.0,56,46
ENSG00000242550,0.0,34,25
ENSG00000145332,0.0,37,29
ENSG00000166734,1.0,55,44
ENSG00000138778,1.0,45,42
ENSG00000178445,1.0,51,42
ENSG00000176046,0.0,35,32
ENSG00000136404,0.0,48,43
ENSG00000183955,1.0,49,38
ENSG00000177479,1.0,44,34
ENSG00000205571,1.0,3,5
ENSG00000204160,1.0,55,41
ENSG00000135902,0.0,43,39
ENSG00000134108,1.0,45,39
ENSG00000159445,0.0,48,44
ENSG00000103316,0.0,52,37
ENSG00000124102,0.0,53,42
ENSG00000132334,0.0,46,42
ENSG00000178573,0.0,55,43
ENSG00000164458,1.0,61,46
ENSG00000033800,1.0,47,38
ENSG00000143498,1.0,49,40
ENSG00000001461,0.0,51,34
ENSG00000166128,1.0,50,47
ENSG00000170276,0.0,51,43
ENSG00000121578,1.0,53,35
ENSG00000120656,1.0,47,44
ENSG00000111142,1.0,53,43
ENSG00000108947,1.0,47,45
ENSG00000081189,0.0,6,4
ENSG00000070031,0.0,44,33
ENSG00000144481,0.0,34,33
ENSG00000186867,0.0,45,39
ENSG00000161677,0.0,44,42
ENSG00000180176,0.0,46,34
ENSG00000148346,0.0,48,40
ENSG00000125124,1.0,45,44
ENSG00000146700,0.0,53,35
ENSG00000015475,1.0,53,46
ENSG00000169885,0.0,43,31
ENSG00000164182,1.0,47,39
ENSG00000139579,1.0,47,37
ENSG00000179134,1.0,56,42
ENSG00000163362,1.0,61,41
ENSG00000103269,0.0,44,38
ENSG00000196431,0.0,48,43
ENSG00000105641,0.0,57,39
ENSG00000177700,1.0,61,44
ENSG00000177354,0.0,52,37
ENSG00000184302,0.0,52,42
ENSG00000141526,0.0,62,47
ENSG00000181649,1.0,54,44
ENSG00000165702,0.0,44,46
ENSG00000111540,1.0,47,35
ENSG00000203783,0.0,51,40
ENSG00000137757,0.0,16,22
ENSG00000107099,0.0,43,41
ENSG00000166855,1.0,48,42
ENSG00000165030,1.0,59,53
ENSG00000110841,1.0,47,41
ENSG00000146166,0.0,38,30
ENSG00000147642,0.0,47,39
ENSG00000178997,0.0,36,43
ENSG00000088727,0.0,52,39
ENSG00000250799,0.0,42,27
ENSG00000167613,0.0,35,26
ENSG00000106537,1.0,47,39
ENSG00000198056,1.0,53,37
ENSG00000141576,0.0,51,38
ENSG00000116161,1.0,57,43
ENSG00000144021,1.0,52,47
ENSG00000172058,1.0,1,0
ENSG00000186160,0.0,29,23
ENSG00000136014,1.0,50,38
ENSG00000134250,1.0,30,29
ENSG00000137807,1.0,53,42
ENSG00000198914,0.0,51,37
ENSG00000163171,1.0,49,45
ENSG00000118733,0.0,28,19
ENSG00000141985,1.0,52,41
ENSG00000128833,1.0,44,33
ENSG00000108231,0.0,49,35
ENSG00000125355,0.0,51,40
ENSG00000126777,1.0,59,39
ENSG00000114125,1.0,52,40
